LoanId,Contact__c,Min_IT_Loan_ID__c,Opp_Number__c,Id,AccountID,Number_Of_Loans_Granted__c,Num_Of_Loans_Paid__c,Purpose_of_Loan__c,Total_Repayments__c,Amount,Term_in_Weeks__c,Payment_Frequency__c,StageName
1,0032x00000D2E3dAAF,440920,1514997,0062x0000075GMKAA2,0012x00000IMzXPAA1,14,,Child Expenses,5,200,10.429,Fortnightly,Loan Paid
1,0032x00000D2D4pAAF,440772,1513965,0062x0000075EwaAAE,0012x00000IMyd5AAD,4,,Living Expenses,5,200,10.571,Fortnightly,Loan Paid
1,0032x00000D2BgFAAV,5065307,1513126,0062x0000075DVPAA2,0012x00000IMxMRAA1,4,,Living Expenses,5,200,10,Fortnightly,Loan Paid
1,0032x00000D2BAQAA3,445346,1547241,0062x000007ZSA2AAO,0012x00000IMwx2AAD,12,,Living Expenses,5,200,9,Fortnightly,Loan Paid
1,0032x00000D276lAAB,440367,1509454,0062x00000757vUAAQ,0012x00000IMt3kAAD,7,,Living Expenses,5,200,9.571,Fortnightly,Loan Paid
1,0032x00000D276lAAB,445660,1549696,0062x000007ZVdBAAW,0012x00000IMt3kAAD,7,,Living Expenses,5,200,9.714,Fortnightly,Loan Paid
1,0032x00000D25dVAAR,456252,1621890,0062x0000070R9iAAE,0012x00000IMrmxAAD,6,,Vehicle Expenses,5,200,10.143,Fortnightly,Loan Paid
1,0032x00000D24TQAAZ,439946,1507209,0062x00000754VdAAI,0012x00000IMqgQAAT,7,,Living Expenses,5,200,10,Fortnightly,Loan Paid
1,0032x00000D2466AAB,439924,1506887,0062x000007545UAAQ,0012x00000IMqL3AAL,11,,Living Expenses,5,200,8.714,Fortnightly,Loan Paid
1,0032x00000D21ltAAB,439837,1505051,0062x00000751JoAAI,0012x00000IMo3ZAAT,9,,Other Expenses,5,200,9.429,Fortnightly,Loan Paid
1,0032x00000D20OcAAJ,459489,1645811,0062x00000713GqAAI,0012x00000IMmnbAAD,7,,Vehicle Expenses,5,200,10.286,Fortnightly,Loan Paid
1,0032x00000D1zcIAAR,447478,1561758,0062x000007Zp5fAAC,0012x00000IMm5gAAD,8,,Other,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000D1yQMAAZ,466223,1689355,0062x0000087gqoAAA,0012x00000IMkzIAAT,7,,Child Expenses,5,200,10,Fortnightly,Loan Paid
1,0032x00000D1vRrAAJ,5069396,1626710,0062x0000070YkrAAE,0012x00000IMhcOAAT,11,,Life Event Expenses,5,200,10,Fortnightly,Loan Paid
1,0032x00000D1sMlAAJ,452693,1598565,0062x000007aoS8AAI,0012x00000IMel9AAD,18,,Living Expenses,5,200,9.571,Fortnightly,Loan Paid
1,0032x00000D1rtgAAB,444100,1538821,0062x000007ZF8fAAG,0012x00000IMeHYAA1,10,,Vehicle Expenses,5,200,10.286,Fortnightly,Loan Paid
1,0032x00000D1rs4AAB,443780,1536800,0062x000007ZBEgAAO,0012x00000IMeG6AAL,8,,Other Expenses,5,200,9.571,Fortnightly,Loan Paid
1,0032x00000D1rLeAAJ,438990,1497827,0062x0000074peUAAQ,0012x00000IMdylAAD,12,,car,5,200,9.571,Fortnightly,Loan Paid
1,0032x00000D1rLeAAJ,466475,1690501,0062x0000087jXXAAY,0012x00000IMdylAAD,12,,Vehicle Expenses,5,200,10,Fortnightly,Loan Paid
1,0032x00000D1ppcAAB,438847,1496989,0062x0000074nsQAAQ,0012x00000IMcYXAA1,4,,Living Expenses,5,200,9.714,Fortnightly,Loan Paid
1,0032x00000D1pilAAB,438832,1496923,0062x0000074nhmAAA,0012x00000IMcM3AAL,5,,Living Expenses,5,200,9.286,Fortnightly,Loan Paid
1,0032x00000D1pilAAB,467316,1695558,0062x0000087rVKAAY,0012x00000IMcM3AAL,5,,Travel Expenses,5,200,9.429,Fortnightly,Loan Paid
1,0032x00000D1pMzAAJ,438802,1496691,0062x0000074nSvAAI,0012x00000IMcBxAAL,8,,Living Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000D1pMzAAJ,464803,1680563,0062x0000087OrPAAU,0012x00000IMcBxAAL,8,,Vehicle Expenses,5,200,10,Fortnightly,Loan Paid
1,0032x00000D1oR9AAJ,467199,1695669,0062x0000087rkkAAA,0012x00000IMbQXAA1,11,,Life Event Expenses,5,200,9.429,Fortnightly,Loan Paid
1,0032x00000D1o1rAAB,439692,1495835,0062x0000074ld7AAA,0012x00000IMb1SAAT,19,,Vehicle Expenses,5,200,9.571,Fortnightly,Loan Paid
1,0032x00000D1o1rAAB,460381,1651066,0062x0000086KF8AAM,0012x00000IMb1SAAT,19,,Living Expenses,5,200,10,Fortnightly,Loan Paid
1,0032x00000D1n70AAB,438541,1495185,0062x0000074kYuAAI,0012x00000IMa83AAD,5,,Living Expenses,5,200,9.286,Fortnightly,Loan Paid
1,0032x00000D1mnPAAR,438450,1494838,0062x0000074k46AAA,0012x00000IMZoXAAX,5,,Other,5,200,10.571,Fortnightly,Loan Paid
1,0030K00001qDkaeQAC,5161409,5187323,0062x00000DriZyAAJ,0010K000022ihcKQAQ,52,47,Medical Expenses,5,200,9.857,Fortnightly,Loan Paid
1,00328000019usw7AAA,892085,4903894,0062x00000DWELJAA5,0012800001SDU96AAH,32,30,Life Event Expenses,5,200,9.286,Fortnightly,Loan Paid
1,0032800001J3F2pAAF,853507,4596685,0062x00000D9l5zAAB,0012800001Zs6BrAAJ,32,25,Child Expenses,5,200,9.429,Fortnightly,Loan Paid
1,0030K00001rOZ3PQAW,5164607,5458904,0062x00000DVZqdAAH,0010K000023QCpfQAG,31,29,Travel Expenses,5,200,10,Fortnightly,Loan Paid
1,0030K00001nYKZ7QAO,5163588,5386318,0062x00000DUjD2AAL,0010K000021DfAnQAK,29,27,Vehicle Expenses,5,200,9.857,Fortnightly,Loan Paid
1,0032x000002cN6xAAE,5160806,5154463,0062x00000DrFXuAAN,0012x000003E9qvAAC,29,27,Medical Expenses,5,200,9.857,Fortnightly,Loan Paid
1,0030K00001qE7nRQAS,5155736,4858393,0062x00000DIq39AAD,0010K000022izkvQAA,28,26,Vehicle Expenses,5,200,10.143,Fortnightly,Loan Paid
1,0030K00001sBTe7QAG,5148652,4539347,0062x00000D8Z6QAAV,0010K0000240NcPQAU,28,22,Living Expenses,5,200,9.286,Fortnightly,Loan Paid
1,0030K00001qSAIoQAO,5148958,4551746,0062x00000D8q04AAB,0010K000022pDGKQA2,28,27,Living Expenses,5,200,8.857,Fortnightly,Loan Paid
1,0030K00001UKD4RQAX,913959,5119349,0062x00000DZrQVAA1,0010K00001jN1TCQA0,27,23,Living Expenses,5,200,9.571,Fortnightly,Loan Paid
1,0030K00001O5Lu4QAF,845877,4524939,0062x00000D8IF7AAN,0010K00001dppcsQAA,27,26,Vehicle Expenses,5,200,8.714,Fortnightly,Loan Paid
1,0030K00001UKD4RQAX,845497,4523195,0062x00000D8G4aAAF,0010K00001jN1TCQA0,27,20,Living Expenses,5,200,8.714,Fortnightly,Loan Paid
1,0030K00001UKD4RQAX,840132,4473056,0062x00000D7ES3AAN,0010K00001jN1TCQA0,27,18,Living Expenses,5,200,9.857,Fortnightly,Loan Paid
1,0030K000027GrdsQAC,5147324,4471558,0062x00000D7BxcAAF,0010K00002CQSAnQAP,27,25,Vehicle Expenses,5,200,10,Fortnightly,Loan Paid
1,00328000019urlNAAQ,755205,3707470,0062x00000C7s6TAAR,0012800001SDTJgAAP,57,,Home Maintenance & Repairs,5,200,9.857,Fortnightly,Loan Paid
1,0030K00001qSpkKQAS,5127454,3472188,0062x00000BDELKAA5,0010K000023NSo2QAG,56,,Living Expenses,5,200,10.286,Fortnightly,Loan Paid
1,0032x0000042fZ6AAI,642344,2807131,0062x00000Ak7YtAAJ,0012x000005TO9PAAW,51,,Living Expenses,5,200,9.571,Fortnightly,Loan Paid
1,00328000019usp9AAA,607184,2611217,0062x00000ALa7NAAT,0012800001SDU2CAAX,45,,Home Maintenance & Repairs,5,200,9.429,Fortnightly,Loan Paid
1,00328000019ut1bAAA,636585,2774189,0062x00000Af2kKAAR,0012800001SDUEVAA5,45,,Furniture or Appliances,5,200,10.286,Fortnightly,Loan Paid
1,00328000019ut1bAAA,628255,2728209,0062x00000Adaq4AAB,0012800001SDUEVAA5,45,,Home Maintenance & Repairs,5,200,10.571,Fortnightly,Loan Paid
1,00328000019ut1bAAA,625557,2713991,0062x00000AdCQ7AAN,0012800001SDUEVAA5,45,,Home Maintenance & Repairs,5,200,9.286,Fortnightly,Loan Paid
1,00328000019ut1bAAA,619802,2680956,0062x00000AbXhGAAV,0012800001SDUEVAA5,45,,Home Maintenance & Repairs,5,200,9,Fortnightly,Loan Paid
1,00328000019ut1bAAA,612831,2642444,0062x00000ANonRAAT,0012800001SDUEVAA5,45,,Home Maintenance & Repairs,5,200,9,Fortnightly,Loan Paid
1,0030K00001MZgwNQAT,710642,3322047,0062x00000AZM9vAAH,0010K00001cPldEQAS,44,,Medical Expenses,5,200,9,Fortnightly,Loan Paid
1,0030K00001MZgwNQAT,657074,2894062,0062x00000AmPUJAA3,0010K00001cPldEQAS,44,,Medical Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0030K00001MZgwNQAT,622466,2696130,0062x00000Acg7jAAB,0010K00001cPldEQAS,44,,Medical Expenses,5,200,10.143,Fortnightly,Loan Paid
1,0030K00001kPKprQAG,653071,2869437,0062x00000AlmPnAAJ,0010K00001y2gvTQAQ,42,,Living Expenses,5,200,9.143,Fortnightly,Loan Paid
1,00328000019uszFAAQ,610398,2628957,0062x00000AM6vtAAD,0012800001SDUCEAA5,40,,Medical Expenses,5,200,10.429,Fortnightly,Loan Paid
1,0030K00001qFP64QAG,5142768,4169570,0062x00000Ckn0HAAR,0010K000022jygUQAQ,36,29,Medical Expenses,5,200,10,Fortnightly,Loan Paid
1,0030K00001M9CHaQAN,801951,4131426,0062x00000CjySyAAJ,0010K00001cOXFpQAO,36,33,Living Expenses,5,200,10.429,Fortnightly,Loan Paid
1,0030K00001qFP64QAG,5118543,3040994,0062x00000B2inwAAB,0010K000022jygUQAQ,36,,Medical Expenses,5,200,9.571,Fortnightly,Loan Paid
1,0030K00001M9CHaQAN,643478,2813212,0062x00000AkH8lAAF,0010K00001cOXFpQAO,36,,Living Expenses,5,200,9.429,Fortnightly,Loan Paid
1,0032800001A5nI5AAJ,692706,3155972,0062x00000BHrtcAAD,0012800001SnIGLAA3,35,,Family expenses,5,200,10,Fortnightly,Loan Paid
1,0030K00001pxuujQAA,5136006,3856658,0062x00000CRi8MAAT,0010K000022MgkgQAC,34,28,Child Expenses,5,200,10.143,Fortnightly,Loan Paid
1,0030K00001UkvN7QAJ,647521,2836836,0062x00000AkvIcAAJ,0010K00001jOTZJQA4,34,,Living Expenses,5,200,8.714,Fortnightly,Loan Paid
1,0030K00001okGJlQAM,5107379,2703556,0062x00000ActXSAAZ,0010K000021Vul1QAC,34,,Living Expenses,5,200,9.429,Fortnightly,Loan Paid
1,00328000019usxlAAA,718856,3411566,0062x00000BBtKyAAL,0012800001SDUAkAAP,33,,Travel Expenses,5,200,8.857,Fortnightly,Loan Paid
1,0030K00001nVUmLQAW,5108845,2737889,0062x00000Ady4yAAB,0010K000020IjSIQA0,33,,Medical Expenses,5,200,10.143,Fortnightly,Loan Paid
1,00328000019urlNAAQ,440916,1514967,0062x0000075GJGAA2,0012800001SDTJgAAP,57,,Living Expenses,5,200,8.714,Fortnightly,Loan Paid
1,00328000019urlNAAQ,568876,2389951,0062x000009quVgAAI,0012800001SDTJgAAP,57,,Living Expenses,5,200,9.714,Fortnightly,Loan Paid
1,00328000019urlNAAQ,555030,2289867,0062x000009gQgRAAU,0012800001SDTJgAAP,57,,Home Maintenance & Repairs,5,200,9.714,Fortnightly,Loan Paid
1,00328000019urlNAAQ,469770,1710099,0062x0000088Nh7AAE,0012800001SDTJgAAP,57,,Home Maintenance & Repairs,5,200,8.714,Fortnightly,Loan Paid
1,00328000019urlNAAQ,458288,1636941,0062x0000070oHlAAI,0012800001SDTJgAAP,57,,Life Event Expenses,5,200,10.571,Fortnightly,Loan Paid
1,00328000019ut8KAAQ,553592,2279231,0062x000009g9VxAAI,0012800001SDULPAA5,48,,Travel Expenses,5,200,10.143,Fortnightly,Loan Paid
1,0032800001A4yXxAAJ,474605,1739590,0062x0000089F5bAAE,0012800001SmRh2AAF,47,,Living Expenses,5,200,10.286,Fortnightly,Loan Paid
1,00328000019ut1bAAA,585421,2497588,0062x00000AALW4AAP,0012800001SDUEVAA5,45,,Home Maintenance & Repairs,5,200,10,Fortnightly,Loan Paid
1,00328000019ut1bAAA,556249,2299087,0062x000009ggyAAAQ,0012800001SDUEVAA5,45,,Home Maintenance & Repairs,5,200,9.571,Fortnightly,Loan Paid
1,00328000019ut1bAAA,542786,2196703,0062x000009V77qAAC,0012800001SDUEVAA5,45,,Home Maintenance & Repairs,5,200,10.143,Fortnightly,Loan Paid
1,00328000019ut1bAAA,539768,2175217,0062x000009UL2iAAG,0012800001SDUEVAA5,45,,Home Maintenance & Repairs,5,200,9.143,Fortnightly,Loan Paid
1,00328000019usp9AAA,538040,2163604,0062x000009TmrDAAS,0012800001SDU2CAAX,45,,Living Expenses,5,200,9.286,Fortnightly,Loan Paid
1,00328000019ut1bAAA,538162,2164402,0062x000009To2cAAC,0012800001SDUEVAA5,45,,Medical Expenses,5,200,9.571,Fortnightly,Loan Paid
1,00328000019ut1bAAA,533254,2127402,0062x000009SZzWAAW,0012800001SDUEVAA5,45,,Home Maintenance & Repairs,5,200,9.286,Fortnightly,Loan Paid
1,00328000019ut1bAAA,447653,1562892,0062x000007ZqtBAAS,0012800001SDUEVAA5,45,,Furniture or Appliances,5,200,10.571,Fortnightly,Loan Paid
1,0030K00001MZgwNQAT,597103,2556583,0062x00000AHz9aAAD,0010K00001cPldEQAS,44,,Medical Expenses,5,200,9.714,Fortnightly,Loan Paid
1,0030K00001MZgwNQAT,567275,2380018,0062x000009qfj1AAA,0010K00001cPldEQAS,44,,Medical Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0030K00001MZgwNQAT,564186,2358607,0062x000009q729AAA,0010K00001cPldEQAS,44,,Medical Expenses,5,200,10,Fortnightly,Loan Paid
1,00328000015T7bSAAS,556628,2302292,0062x000009gmczAAA,0012800001NDh1RAAT,44,,Vehicle Expenses,5,200,10,Fortnightly,Loan Paid
1,0030K00001MZgwNQAT,540667,2182049,0062x000009UZHHAA4,0010K00001cPldEQAS,44,,Medical Expenses,5,200,9.571,Fortnightly,Loan Paid
1,00328000015T7bSAAS,528873,2096751,0062x000009HKNNAA4,0012800001NDh1RAAT,44,,Home Maintenance & Repairs,5,200,9.286,Fortnightly,Loan Paid
1,0030K00001MZgwNQAT,503939,1919664,0062x0000097cFqAAI,0010K00001cPldEQAS,44,,Medical Expenses,5,200,9.571,Fortnightly,Loan Paid
1,00328000015T7bSAAS,488349,1827683,0062x0000090HZaAAM,0012800001NDh1RAAT,44,,Vehicle Expenses,5,200,9.571,Fortnightly,Loan Paid
1,00328000015T7bSAAS,483929,1802588,0062x000008zRngAAE,0012800001NDh1RAAT,44,,Furniture or Appliances,5,200,8.857,Fortnightly,Loan Paid
1,0030K00001MZgwNQAT,474002,1736194,0062x000008980aAAA,0010K00001cPldEQAS,44,,Vehicle Expenses,5,200,10.429,Fortnightly,Loan Paid
1,0030K00001MZgwNQAT,453459,1604704,0062x000007aySmAAI,0010K00001cPldEQAS,44,,Medical Expenses,5,200,9.286,Fortnightly,Loan Paid
1,0030K00001kPKprQAG,457894,1634278,0062x0000070k0lAAA,0010K00001y2gvTQAQ,42,,Vehicle Expenses,5,200,8.857,Fortnightly,Loan Paid
1,0030K00001pzYVVQA2,5064435,1489910,0062x0000074bJWAAY,0010K000022OKutQAG,42,,Living Expenses,5,200,9.857,Fortnightly,Loan Paid
1,003280000128jZQAAY,577861,2453636,0062x00000A9EwPAAV,0012800001IzG9WAAV,41,,Home Maintenance & Repairs,5,200,9.143,Fortnightly,Loan Paid
1,003280000128jZQAAY,570464,2401855,0062x000009rCZ4AAM,0012800001IzG9WAAV,41,,Life Event Expenses,5,200,9.143,Fortnightly,Loan Paid
1,003280000128jZQAAY,556058,2298081,0062x000009gfBbAAI,0012800001IzG9WAAV,41,,Life Event Expenses,5,200,9.286,Fortnightly,Loan Paid
1,003280000128jZQAAY,511794,1969783,0062x0000099OAfAAM,0012800001IzG9WAAV,41,,Life Event Expenses,5,200,10.143,Fortnightly,Loan Paid
1,003280000128jZQAAY,500068,1898807,0062x0000092dmYAAQ,0012800001IzG9WAAV,41,,Life Event Expenses,5,200,9.429,Fortnightly,Loan Paid
1,00328000019usjOAAQ,449115,1572626,0062x000007a4xhAAA,0012800001SDTwhAAH,40,,Life Event Expenses,5,200,9,Fortnightly,Loan Paid
1,00328000019usjOAAQ,437787,1490703,0062x0000074cLCAAY,0012800001SDTwhAAH,40,,Vehicle Expenses,5,200,9,Fortnightly,Loan Paid
1,00328000019ut4gAAA,597629,2559431,0062x00000AI44sAAD,0012800001SDUHkAAP,38,,Living Expenses,5,200,10.286,Fortnightly,Loan Paid
1,0030K00001dAiVpQAK,552992,2274748,0062x000009g1hJAAQ,0010K00001sDNHOQA4,38,,Living Expenses,5,200,10.286,Fortnightly,Loan Paid
1,0030K00001dAiVpQAK,503356,1916604,0062x0000097VONAA2,0010K00001sDNHOQA4,38,,Living Expenses,5,200,10.571,Fortnightly,Loan Paid
1,00328000019usrsAAA,451202,1588633,0062x000007aWQ1AAM,0012800001SDU56AAH,37,,Living Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0030K00001qFP64QAG,5096646,2396819,0062x000009r4qLAAQ,0010K000022jygUQAQ,36,,Medical Expenses,5,200,10,Fortnightly,Loan Paid
1,0032800000yEbrKAAS,513990,1984989,0062x0000099po6AAA,0012800001GhXGFAA3,36,,Living Expenses,5,200,10.429,Fortnightly,Loan Paid
1,00328000019uspbAAA,509842,1956088,0062x0000098zeYAAQ,0012800001SDU2eAAH,36,,Medical Expenses,5,200,10,Fortnightly,Loan Paid
1,0032x00000B5DFOAA3,462438,1665075,0062x0000086qUjAAI,0012x00000G2s2SAAR,36,,Living Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0030K00001qFP64QAG,5069245,1620747,0062x0000070NWYAA2,0010K000022jygUQAQ,36,,Child Expenses,5,200,10,Fortnightly,Loan Paid
1,0032x00000B5DFOAA3,454425,1611159,0062x000007b8QhAAI,0012x00000G2s2SAAR,36,,Living Expenses,5,200,9.857,Fortnightly,Loan Paid
1,0032x00000B5DFOAA3,444202,1538320,0062x000007ZDt9AAG,0012x00000G2s2SAAR,36,,Living Expenses,5,200,9.571,Fortnightly,Loan Paid
1,0032x00000B5DFOAA3,438208,1493425,0062x0000074hT0AAI,0012x00000G2s2SAAR,36,,Living Expenses,5,200,9.714,Fortnightly,Loan Paid
1,0030K00001MaKiqQAF,435303,1473320,0062x0000074A0SAAU,0010K00001cQNfLQAW,36,,Other Expenses,5,200,10,Fortnightly,Loan Paid
1,00328000019ut6dAAA,540072,2177556,0062x000009UQXkAAO,0012800001SDUJhAAP,34,,Vehicle Expenses,5,200,10.571,Fortnightly,Loan Paid
1,0030K00001UkvN7QAJ,477239,1758558,0062x0000089ohAAAQ,0010K00001jOTZJQA4,34,,Living Expenses,5,200,9.429,Fortnightly,Loan Paid
1,0030K00001mkSjSQAU,5066860,1564195,0062x000007Zt7PAAS,0010K000020HvEmQAK,34,,Living Expenses,5,200,8.857,Fortnightly,Loan Paid
1,0030K00001lS313QAC,1057151,7196134,0062x00000FHkWJAA1,0010K00001zGsnUQAS,5,3,Living Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000NzwWFAAZ,1048986,6959453,0062x00000F2J22AAF,0012x00000WUtYPAA1,8,6,Vehicle Expenses,5,200,8.857,Fortnightly,Loan Paid
1,0032x00000HI1sHAAT,1044492,6894325,0062x00000F1RKIAA3,0012x00000OJFHjAAP,16,15,Medical Expenses,5,200,9.714,Fortnightly,Loan Paid
1,0032x00000B42WfAAJ,1044230,6888695,0062x00000F1NaTAAV,0012x00000G1RRyAAN,6,4,Furniture or Appliances,5,200,9,Fortnightly,Loan Paid
1,0032x00000IN0kAAAT,1043753,6874529,0062x00000F8k7hAAB,0012x00000OxtPhAAJ,6,4,Home Maintenance & Repairs,5,200,9.143,Fortnightly,Loan Paid
1,0030K00001hlddhQAA,1041844,6837417,0062x00000EzpLpAAJ,0010K00001vgM0IQAU,16,14,Life Event Expenses,5,200,10,Fortnightly,Loan Paid
1,0032x00000B4r6kAAB,1041052,6826408,0062x00000EzhacAAB,0012x00000G2E7XAAV,17,15,Vehicle Expenses,5,200,8.714,Fortnightly,Loan Paid
1,0030K00001vINzBQAW,5173278,6803721,0062x00000EzNEXAA3,0010K000026M2QLQA0,4,3,Living Expenses,5,200,9,Fortnightly,Loan Paid
1,0030K00001NQxLaQAL,1038227,6781154,0062x00000Ez3K1AAJ,0010K00001doCz9QAE,6,4,Vehicle Expenses,5,200,9.571,Fortnightly,Loan Paid
1,00328000019usxCAAQ,1037069,6758938,0062x00000Eykk2AAB,0012800001SDUABAA5,13,12,Vehicle Expenses,5,200,9,Fortnightly,Loan Paid
1,0030K00001krFHIQA2,1036026,6742180,0062x00000EyWHmAAN,0010K00001y5LRnQAM,5,4,Medical Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000GclsFAAR,5172746,6722245,0062x00000EyEVvAAN,0012x00000MisEeAAJ,6,5,Other Expenses,5,200,9,Fortnightly,Loan Paid
1,0032x00000TTacrAAD,1034746,6708310,0062x00000Ey493AAB,0012x00000cKvwzAAC,6,5,Vehicle Expenses,5,200,9.286,Fortnightly,Loan Paid
1,0032x00000YUQIEAA5,1035073,6697908,0062x00000ExvjkAAB,0012x00000haEKMAA2,4,1,Travel Expenses,5,200,9.714,Fortnightly,Loan Paid
1,0032x00000Mg4qgAAB,5172496,6673181,0062x00000ExaOhAAJ,0012x00000TJHStAAP,7,6,Medical Expenses,5,200,5,Weekly,Loan Paid
1,0030K00001gDp2JQAS,1031248,6637324,0062x00000Ex653AAB,0010K00001uHbkOQAS,10,8,Living Expenses,5,200,8.714,Fortnightly,Loan Paid
1,0032x00000WksWpAAJ,1029875,6610992,0062x00000EwkB0AAJ,0012x00000gntf9AAA,5,4,Living Expenses,5,200,8.857,Fortnightly,Loan Paid
1,0032x00000HmZb9AAF,5172164,6601896,0062x00000EwcilAAB,0012x00000OKGDHAA5,15,13,Medical Expenses,5,200,9.857,Fortnightly,Loan Paid
1,0032x00000LUAEuAAP,1029057,6599165,0062x00000EwZl7AAF,0012x00000SG7tiAAD,7,5,Other Expenses,5,200,9,Fortnightly,Loan Paid
1,0032x00000SiQtYAAV,1028268,6583890,0062x00000EwNGBAA3,0012x00000c99lOAAQ,8,6,Vehicle Expenses,5,200,9,Fortnightly,Loan Paid
1,0032x00000AJlAsAAL,1027402,6565467,0062x00000Ew9XiAAJ,0012x00000G1Ib2AAF,9,7,Vehicle Expenses,5,200,9.571,Fortnightly,Loan Paid
1,0030K00001x6KM4QAM,1027004,6558012,0062x00000EfH6yAAF,0010K0000274YmkQAE,26,23,Medical Expenses,5,200,8.857,Fortnightly,Loan Paid
1,0030K00001dBkv1QAC,1026245,6537889,0062x00000Ef3L0AAJ,0010K00001sELmkQAG,9,8,Living Expenses,5,200,8.714,Fortnightly,Loan Paid
1,0032x00000TC8FnAAL,1026070,6536715,0062x00000Ef1zsAAB,0012x00000cxNR1AAM,4,3,Home Maintenance & Repairs,5,200,10,Fortnightly,Loan Paid
1,0032x00000IoOTHAA3,1024607,6499831,0062x00000EeZJVAA3,0012x00000PwUcIAAV,4,2,Medical Expenses,5,200,10,Fortnightly,Loan Paid
1,0032x00000Ime3xAAB,1024237,6499509,0062x00000EeYyIAAV,0012x00000OyITfAAN,5,4,Vehicle Expenses,5,200,10,Fortnightly,Loan Paid
1,0030K00001XyvO7QAJ,1025873,6495390,0062x00000EeUwPAAV,0010K00001mfqjUQAQ,8,6,Living Expenses,5,200,9.571,Fortnightly,Loan Paid
1,0032x00000FH0bOAAT,5171564,6483261,0062x00000EeMOwAAN,0012x00000L3RusAAF,13,12,Vehicle Expenses,5,200,10.571,Fortnightly,Loan Paid
1,0032x00000BZDYHAA5,1022652,6461024,0062x00000Ee5XIAAZ,0012x00000GdMyVAAV,4,3,Living Expenses,5,200,9.857,Fortnightly,Loan Paid
1,0032x000002SMqvAAG,5171245,6457459,0062x00000Ee0jAAAR,0012x000003CexNAAS,22,21,Other Expenses,5,200,8.857,Fortnightly,Loan Paid
1,0032x00000B56PbAAJ,1021179,6445623,0062x00000EdoOiAAJ,0012x00000G2lZOAAZ,12,10,Other Expenses,5,200,10,Fortnightly,Loan Paid
1,0032x00000D2OmoAAF,5171100,6437683,0062x00000EdgZ2AAJ,0012x00000IN9qOAAT,6,4,Furniture or Appliances,5,200,9.286,Fortnightly,Loan Paid
1,0032x00000G5ezJAAR,1020387,6435572,0062x00000Ede9fAAB,0012x00000LSNcgAAH,7,5,Travel Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0032x000006CDygAAG,829472,4379812,0062x00000D1HNdAAN,0012x000008KNm6AAG,8,6,Travel Expenses,5,200,10,Fortnightly,Loan Paid
1,0032x00000TAO7FAAX,829330,4379108,0062x00000D1GXoAAN,0012x00000cmFBIAA2,5,2,Vehicle Expenses,5,200,8.857,Fortnightly,Loan Paid
1,0032x00000HnUU1AAN,829326,4378909,0062x00000D1GQvAAN,0012x00000OLBKQAA5,9,5,Life Event Expenses,5,200,10,Fortnightly,Loan Paid
1,0032x00000OtolDAAR,829206,4378638,0062x00000D1GAOAA3,0012x00000XEaCnAAL,6,2,Living Expenses,5,200,8.857,Fortnightly,Loan Paid
1,0032x000008IUZgAAO,829140,4378334,0062x00000D1Fm8AAF,0012x00000BGfjTAAT,6,4,Living Expenses,5,200,10,Fortnightly,Loan Paid
1,0032x00000HmvwSAAR,829161,4378006,0062x00000D1FXgAAN,0012x00000OKgUxAAL,6,4,Vehicle Expenses,5,200,9.857,Fortnightly,Loan Paid
1,0032x00000B7P8tAAF,829152,4377964,0062x00000D1FV6AAN,0012x00000Gb6MTAAZ,8,6,Life Event Expenses,5,200,8.714,Fortnightly,Loan Paid
1,0032x000001jza1AAA,829002,4377812,0062x00000D1FFdAAN,0012x000002b4RkAAI,5,1,Living Expenses,5,200,8.857,Fortnightly,Loan Paid
1,0032x00000D24neAAB,5145801,4377811,0062x00000D1FLzAAN,0012x00000IMqxQAAT,17,15,Home Maintenance & Repairs,5,200,10,Fortnightly,Loan Paid
1,0032x00000GdIQaAAN,829044,4377668,0062x00000D1FDbAAN,0012x00000MjLg6AAF,14,9,Medical Expenses,5,200,9.857,Fortnightly,Loan Paid
1,0032x00000HmtVDAAZ,829018,4377554,0062x00000D1F6BAAV,0012x00000OKdybAAD,4,2,Living Expenses,5,200,10,Fortnightly,Loan Paid
1,0030K000022wtvzQAA,5145797,4377525,0062x00000D1F4UAAV,0010K000028fXIXQA2,7,4,Furniture or Appliances,5,200,10.571,Fortnightly,Loan Paid
1,0032x00000B7XyzAAF,829005,4377515,0062x00000D1F3qAAF,0012x00000GbJcrAAF,16,11,Vehicle Expenses,5,200,9,Fortnightly,Loan Paid
1,0032x00000AH36NAAT,829024,4377297,0062x00000D1ErBAAV,0012x00000FFipnAAD,7,4,Living Expenses,5,200,9.714,Fortnightly,Loan Paid
1,0032x00000O18vfAAB,828855,4376994,0062x00000D1EZgAAN,0012x00000Wq4e4AAB,8,4,Living Expenses,5,200,8.857,Fortnightly,Loan Paid
